Found 1 CUDA Capable devices:
0) GeForce GT 640M LE
    Driver Version: 6.0
    Runtime Version: 5.5
    Compute Capability: 3.0
    Multiprocessors: 2
    Max threads per multiprocessor:  2048
    Max threads per block: 1024
    Shared Memory per block: 48 kB
    Maximum sizes of each dimension of a block: 1024 x 1024 x 64


> Using device 0...

-------:
STRINGS:
-------:
exptName: ens
homeDir: /home/jaideep/austria_1/output
outDir: diffusion_only
-------:
SCALARS:
-------:
D: 1
K: 50
Ke_cutoff: 12
Ke_sd: 4
L: 256
RT0: 25
b_anim_on: 0
b_baseline: 1
b_constRg: 1
blockSize: 256
dataOut: 1
dispInterval: 50
dt: 0.1
graphicsQual: 3
h0: 0.2
kdsd0: 8
nc: 5
nx: 256
ny: 256
particles: 512
r: 0.2
-------:
ARRAYS:
------:

init GL
creating shaders for res... DONE.
creating buffers for res
ke_nmax = 12
count = 0, id = 0
count = 1, id = 1
count = 2, id = 2
count = 3, id = 3
count = 4, id = 4
count = 5, id = 5
count = 6, id = 6
count = 7, id = 7
count = 8, id = 8
count = 9, id = 9
count = 10, id = 10
count = 11, id = 11
count = 12, id = 12
count = 13, id = 13
count = 14, id = 14
count = 15, id = 15
count = 16, id = 16
count = 17, id = 17
count = 18, id = 18
count = 19, id = 19
count = 20, id = 20
count = 21, id = 21
count = 22, id = 22
count = 23, id = 23
count = 24, id = 24
count = 25, id = 625
count = 26, id = 626
count = 27, id = 627
count = 28, id = 628
count = 29, id = 629
count = 30, id = 630
count = 31, id = 631
count = 32, id = 632
count = 33, id = 633
count = 34, id = 634
count = 35, id = 635
count = 36, id = 636
count = 37, id = 637
count = 38, id = 638
count = 39, id = 639
count = 40, id = 640
count = 41, id = 641
count = 42, id = 642
count = 43, id = 643
count = 44, id = 644
count = 45, id = 645
count = 46, id = 646
count = 47, id = 647
count = 48, id = 648
count = 49, id = 649
count = 50, id = 1250
count = 51, id = 1251
count = 52, id = 1252
count = 53, id = 1253
count = 54, id = 1254
count = 55, id = 1255
count = 56, id = 1256
count = 57, id = 1257
count = 58, id = 1258
count = 59, id = 1259
count = 60, id = 1260
count = 61, id = 1261
count = 62, id = 1262
count = 63, id = 1263
count = 64, id = 1264
count = 65, id = 1265
count = 66, id = 1266
count = 67, id = 1267
count = 68, id = 1268
count = 69, id = 1269
count = 70, id = 1270
count = 71, id = 1271
count = 72, id = 1272
count = 73, id = 1273
count = 74, id = 1274
count = 75, id = 1875
count = 76, id = 1876
count = 77, id = 1877
count = 78, id = 1878
count = 79, id = 1879
count = 80, id = 1880
count = 81, id = 1881
count = 82, id = 1882
count = 83, id = 1883
count = 84, id = 1884
count = 85, id = 1885
count = 86, id = 1886
count = 87, id = 1887
count = 88, id = 1888
count = 89, id = 1889
count = 90, id = 1890
count = 91, id = 1891
count = 92, id = 1892
count = 93, id = 1893
count = 94, id = 1894
count = 95, id = 1895
count = 96, id = 1896
count = 97, id = 1897
count = 98, id = 1898
count = 99, id = 1899
count = 100, id = 2500
count = 101, id = 2501
count = 102, id = 2502
count = 103, id = 2503
count = 104, id = 2504
count = 105, id = 2505
count = 106, id = 2506
count = 107, id = 2507
count = 108, id = 2508
count = 109, id = 2509
count = 110, id = 2510
count = 111, id = 2511
count = 112, id = 2512
count = 113, id = 2513
count = 114, id = 2514
count = 115, id = 2515
count = 116, id = 2516
count = 117, id = 2517
count = 118, id = 2518
count = 119, id = 2519
count = 120, id = 2520
count = 121, id = 2521
count = 122, id = 2522
count = 123, id = 2523
count = 124, id = 2524
count = 125, id = 3125
count = 126, id = 3126
count = 127, id = 3127
count = 128, id = 3128
count = 129, id = 3129
count = 130, id = 3130
count = 131, id = 3131
count = 132, id = 3132
count = 133, id = 3133
count = 134, id = 3134
count = 135, id = 3135
count = 136, id = 3136
count = 137, id = 3137
count = 138, id = 3138
count = 139, id = 3139
count = 140, id = 3140
count = 141, id = 3141
count = 142, id = 3142
count = 143, id = 3143
count = 144, id = 3144
count = 145, id = 3145
count = 146, id = 3146
count = 147, id = 3147
count = 148, id = 3148
count = 149, id = 3149
count = 150, id = 3750
